Good job! Your code worked perfectly. Your output below:


      Unnamed: 0   C/A  UNIT       SCP     DATEn     TIMEn    DESCn  ENTRIESn    EXITSn  ENTRIESn_hourly
1142        1300  A010  R080  00-00-06  05-03-11  20:00:00  REGULAR  11649607   3435453             1986
1143        1301  A010  R080  00-00-06  05-04-11  00:00:00  REGULAR  11650793   3435484             1186
1144        1302  A010  R080  00-00-06  05-04-11  04:00:00  REGULAR  11650972   3435491              179
1145        1303  A010  R080  00-00-06  05-04-11  08:00:00  REGULAR  11651118   3435606              146
1146        1304  A010  R080  00-00-06  05-04-11  12:00:00  REGULAR  11651469   3435834              351
1147        1305  A010  R080  00-00-06  05-04-11  16:00:00  REGULAR  11651995   3435937              526
1148        1306  A010  R080  00-00-06  05-04-11  20:00:00  REGULAR  11653147   3436014             1152
1149        1307  A010  R080  00-00-06  05-05-11  00:00:00  REGULAR  11653666   3436048              519
1150        1308  A010  R080  00-00-06  05-05-11  04:00:00  REGULAR  11653740   3436050               74
1151        1311  A010  R080  00-00-06  05-05-11  12:00:00  REGULAR  11654202   3436379              462
1152        1312  A010  R080  00-00-06  05-05-11  16:00:00  REGULAR  11654812   3436496              610
1153        1313  A010  R080  00-00-06  05-05-11  20:00:00  REGULAR  11655965   3436584             1153
1154        1314  A010  R080  00-00-06  05-06-11  00:00:00  REGULAR  11656503   3436616              538
1155        1315  A010  R080  00-00-06  05-06-11  04:00:00  REGULAR  11656590   3436626               87
1156        1318  A010  R080  00-00-06  05-06-11  12:00:00  REGULAR  11656979   3436925              389
1157        1319  A010  R080  00-00-06  05-06-11  13:00:05  REGULAR  11657087   3436961              108
1158        1324  A010  R080  00-00-07  05-01-11  00:00:00  REGULAR  18828917   4056371                1
1159        1325  A010  R080  00-00-07  05-01-11  04:00:00  REGULAR  18829113   4056395              196
1160        1326  A010  R080  00-00-07  05-01-11  08:00:00  REGULAR  18829190   4056456               77
1161        1327  A010  R080  00-00-07  05-01-11  12:00:00  REGULAR  18829532   4056676              342
1162        1328  A010  R080  00-00-07  05-01-11  16:00:00  REGULAR  18830232   4056936              700
1163        1329  A010  R080  00-00-07  05-01-11  20:00:00  REGULAR  18831174   4057064              942
1164        1330  A010  R080  00-00-07  05-02-11  00:00:00  REGULAR  18831679   4057107              505
1165        1331  A010  R080  00-00-07  05-02-11  04:00:00  REGULAR  18831760   4057121               81
1166        1333  A010  R080  00-00-07  05-02-11  08:00:00  REGULAR  18831923   4057258              163
1167        1334  A010  R080  00-00-07  05-02-11  12:00:00  REGULAR  18832670   4057555              747
1168        1335  A010  R080  00-00-07  05-02-11  16:00:00  REGULAR  18833644   4057671              974
1169        1336  A010  R080  00-00-07  05-02-11  20:00:00  REGULAR  18835327   4057732             1683
1170        1337  A010  R080  00-00-07  05-03-11  00:00:00  REGULAR  18836139   4057769              812
1171        1338  A010  R080  00-00-07  05-03-11  04:00:00  REGULAR  18836283   4057773              144
1172        1341  A010  R080  00-00-07  05-03-11  08:00:00  REGULAR  18836442   4057990              159
1173        1342  A010  R080  00-00-07  05-03-11  12:00:00  REGULAR  18837241   4058240              799
1174        1343  A010  R080  00-00-07  05-03-11  14:13:19  REGULAR  18837754   4058308              513
1175        1344  A010  R080  00-00-07  05-03-11  16:00:00  REGULAR  18838205   4058333              451
1176        1345  A010  R080  00-00-07  05-03-11  20:00:00  REGULAR  18838350   4058426              145
1177        1346  A010  R080  00-00-07  05-04-11  00:00:00  REGULAR  18838350   4058455                0
1178        1347  A010  R080  00-00-07  05-04-11  04:00:00  REGULAR  18838350   4058459                0
1179        1348  A010  R080  00-00-07  05-04-11  08:00:00  REGULAR  18838409   4058604               59
1180        1349  A010  R080  00-00-07  05-04-11  12:00:00  REGULAR  18839200   4058855              791
1181        1350  A010  R080  00-00-07  05-04-11  16:00:00  REGULAR  18840206   4058968             1006
1182        1351  A010  R080  00-00-07  05-04-11  20:00:00  REGULAR  18841969   4059034             1763
1183        1352  A010  R080  00-00-07  05-05-11  00:00:00  REGULAR  18842810   4059064              841
1184        1355  A010  R080  00-00-07  05-05-11  08:00:00  REGULAR  18843113   4059226              303
1185        1356  A010  R080  00-00-07  05-05-11  12:00:00  REGULAR  18844023   4059499              910
1186        1357  A010  R080  00-00-07  05-05-11  16:00:00  REGULAR  18845157   4059636             1134
1187        1358  A010  R080  00-00-07  05-05-11  20:00:00  REGULAR  18846941   4059724             1784
1188        1359  A010  R080  00-00-07  05-06-11  00:00:00  REGULAR  18847925   4059760              984
1189        1360  A010  R080  00-00-07  05-06-11  04:00:00  REGULAR  18848110   4059770              185
1190        1363  A010  R080  00-00-07  05-06-11  12:00:00  REGULAR  18849046   4060220              936
1191        1364  A010  R080  00-00-07  05-06-11  16:00:00  REGULAR  18850067   4060346             1021
1192        1365  A010  R080  00-00-07  05-06-11  20:00:00  REGULAR  18851691   4060412             1624
1193        1366  A011  R080  01-00-00  05-01-11  00:00:00  REGULAR   9992639  11335475                1
1194        1367  A011  R080  01-00-00  05-01-11  04:00:00  REGULAR   9992769  11335546              130
1195        1368  A011  R080  01-00-00  05-01-11  08:00:00  REGULAR   9992826  11335681               57
1196        1369  A011  R080  01-00-00  05-01-11  12:00:00  REGULAR   9993099  11336100              273
1197        1376  A011  R080  01-00-00  05-01-11  20:00:00  REGULAR   9993913  11336873              814
1198        1377  A011  R080  01-00-00  05-02-11  00:00:00  REGULAR   9994166  11337021              253
1199        1378  A011  R080  01-00-00  05-02-11  04:00:00  REGULAR   9994222  11337051               56
1200        1381  A011  R080  01-00-00  05-02-11  12:00:00  REGULAR   9994756  11338597              534
1201        1382  A011  R080  01-00-00  05-02-11  16:00:00  REGULAR   9995261  11338994              505
1202        1383  A011  R080  01-00-00  05-02-11  20:00:00  REGULAR   9996384  11339309             1123
1203        1384  A011  R080  01-00-00  05-03-11  00:00:00  REGULAR   9996811  11339397              427
1204        1385  A011  R080  01-00-00  05-03-11  04:00:00  REGULAR   9996915  11339422              104
1205        1386  A011  R080  01-00-00  05-03-11  08:00:00  REGULAR   9997018  11339842              103
1206        1387  A011  R080  01-00-00  05-03-11  12:00:00  REGULAR   9997411  11341057              393
1207        1388  A011  R080  01-00-00  05-03-11  16:00:00  REGULAR   9997995  11341478              584
1208        1389  A011  R080  01-00-00  05-03-11  20:00:00  REGULAR   9999205  11341850             1210
1209        1390  A011  R080  01-00-00  05-04-11  00:00:00  REGULAR   9999649  11341995              444
1210        1391  A011  R080  01-00-00  05-04-11  04:00:00  REGULAR   9999740  11342018               91
1211        1392  A011  R080  01-00-00  05-04-11  08:00:00  REGULAR   9999867  11342446              127
1212        1393  A011  R080  01-00-00  05-04-11  12:00:00  REGULAR  10000260  11343647              393
1213        1394  A011  R080  01-00-00  05-04-11  16:00:00  REGULAR  10000839  11344118              579
1214        1395  A011  R080  01-00-00  05-04-11  20:00:00  REGULAR  10002077  11344506             1238
1215        1396  A011  R080  01-00-00  05-05-11  00:00:00  REGULAR  10002557  11344643              480
1216        1399  A011  R080  01-00-00  05-05-11  08:00:00  REGULAR  10002775  11345107              218
1217        1400  A011  R080  01-00-00  05-05-11  12:00:00  REGULAR  10003190  11346233              415
1218        1401  A011  R080  01-00-00  05-05-11  16:00:00  REGULAR  10003806  11346698              616
1219        1402  A011  R080  01-00-00  05-05-11  20:00:00  REGULAR  10004969  11347143             1163
1220        1403  A011  R080  01-00-00  05-06-11  00:00:00  REGULAR  10005464  11347277              495
1221        1404  A011  R080  01-00-00  05-06-11  04:00:00  REGULAR  10005587  11347307              123
1222        1405  A011  R080  01-00-00  05-06-11  08:00:00  REGULAR  10005698  11347730              111
1223        1406  A011  R080  01-00-00  05-06-11  12:00:00  REGULAR  10006067  11348822              369
1224        1407  A011  R080  01-00-00  05-06-11  16:00:00  REGULAR  10006681  11349264              614
1225        1408  A011  R080  01-00-00  05-06-11  20:00:00  REGULAR  10007769  11349685             1088
1226        1409  A011  R080  01-00-01  05-01-11  00:00:00  REGULAR   7185196   5191101                1
1227        1410  A011  R080  01-00-01  05-01-11  04:00:00  REGULAR   7185264   5191132               68
1228        1411  A011  R080  01-00-01  05-01-11  08:00:00  REGULAR   7185292   5191182               28
1229        1412  A011  R080  01-00-01  05-01-11  12:00:00  REGULAR   7185469   5191364              177
1230        1419  A011  R080  01-00-01  05-02-11  04:00:00  REGULAR   7186127   5191821              658
1231        1422  A011  R080  01-00-01  05-02-11  12:00:00  REGULAR   7186458   5192612              331
1232        1423  A011  R080  01-00-01  05-02-11  16:00:00  REGULAR   7186796   5192799              338
1233        1424  A011  R080  01-00-01  05-02-11  20:00:00  REGULAR   7187717   5192927              921
1234        1425  A011  R080  01-00-01  05-03-11  00:00:00  REGULAR   7187968   5192963              251
1235        1426  A011  R080  01-00-01  05-03-11  04:00:00  REGULAR   7188018   5192969               50
1236        1427  A011  R080  01-00-01  05-03-11  08:00:00  REGULAR   7188082   5193199               64
1237        1428  A011  R080  01-00-01  05-03-11  12:00:00  REGULAR   7188414   5193819              332
1238        1429  A011  R080  01-00-01  05-03-11  16:00:00  REGULAR   7188752   5193994              338
1239        1430  A011  R080  01-00-01  05-03-11  20:00:00  REGULAR   7189665   5194165              913
1240        1431  A011  R080  01-00-01  05-04-11  00:00:00  REGULAR   7189967   5194231              302
1241        1432  A011  R080  01-00-01  05-04-11  04:00:00  REGULAR   7190022   5194241               55
1242        1433  A011  R080  01-00-01  05-04-11  08:00:00  REGULAR   7190100   5194448               78
1243        1434  A011  R080  01-00-01  05-04-11  12:00:00  REGULAR   7190425   5195118              325
1244        1435  A011  R080  01-00-01  05-04-11  16:00:00  REGULAR   7190830   5195327              405
1245        1436  A011  R080  01-00-01  05-04-11  20:00:00  REGULAR   7191763   5195498              933
1246        1437  A011  R080  01-00-01  05-05-11  00:00:00  REGULAR   7192067   5195532              304
1247        1438  A011  R080  01-00-01  05-05-11  04:00:00  REGULAR   7192124   5195539               57
1248        1441  A011  R080  01-00-01  05-05-11  12:00:00  REGULAR   7192536   5196421              412
1249        1442  A011  R080  01-00-01  05-05-11  16:00:00  REGULAR   7192931   5196594              395
1250        1443  A011  R080  01-00-01  05-05-11  20:00:00  REGULAR   7193815   5196787              884
1251        1444  A011  R080  01-00-01  05-06-11  00:00:00  REGULAR   7194149   5196842              334
1252        1445  A011  R080  01-00-01  05-06-11  04:00:00  REGULAR   7194211   5196857               62
1253        1446  A011  R080  01-00-01  05-06-11  08:00:00  REGULAR   7194267   5197043               56
1254        1447  A011  R080  01-00-01  05-06-11  12:00:00  REGULAR   7194551   5197702              284
1255        1448  A011  R080  01-00-01  05-06-11  16:00:00  REGULAR   7194938   5197907              387
1256        1449  A011  R080  01-00-01  05-06-11  20:00:00  REGULAR   7195819   5198062              881
