Good job! Your code worked perfectly. Your output below:
1391  A011  R080  01-00-05  05-06-11  20:00:00  REGULAR   9347616   8257314
1392  A013  R081  01-00-00  05-01-11  00:00:00  REGULAR   4453010  24453540
1393  A013  R081  01-00-00  05-01-11  04:00:00  REGULAR   4453054  24453642
1394  A013  R081  01-00-00  05-01-11  08:00:00  REGULAR   4453066  24453720
1395  A013  R081  01-00-00  05-01-11  12:00:00  REGULAR   4453086  24454173
1396  A013  R081  01-00-00  05-01-11  16:00:00  REGULAR   4453145  24454983
1397  A013  R081  01-00-00  05-01-11  20:00:00  REGULAR   4453254  24455786
1398  A013  R081  01-00-00  05-02-11  00:00:00  REGULAR   4453323  24456101
1399  A013  R081  01-00-00  05-02-11  04:00:00  REGULAR   4453344  24456143
1400  A013  R081  01-00-00  05-02-11  08:00:00  REGULAR   4453362  24456688
1401  A013  R081  01-00-00  05-02-11  12:00:00  REGULAR   4453392  24458273
1402  A013  R081  01-00-00  05-02-11  16:00:00  REGULAR   4453477  24459341
1403  A013  R081  01-00-00  05-02-11  20:00:00  REGULAR   4453813  24460524
1404  A013  R081  01-00-00  05-03-11  00:00:00  REGULAR   4453993  24460916
1405  A013  R081  01-00-00  05-03-11  04:00:00  REGULAR   4454027  24460945
1406  A013  R081  01-00-00  05-03-11  08:00:00  REGULAR   4454042  24461487
1407  A013  R081  01-00-00  05-03-11  12:00:00  REGULAR   4454077  24463094
1408  A013  R081  01-00-00  05-03-11  16:00:00  REGULAR   4454177  24464220
1409  A013  R081  01-00-00  05-03-11  20:00:00  REGULAR   4454485  24465659
1410  A013  R081  01-00-00  05-04-11  00:00:00  REGULAR   4454650  24466106
1411  A013  R081  01-00-00  05-04-11  04:00:00  REGULAR   4454681  24466145
1412  A013  R081  01-00-00  05-04-11  12:00:00  REGULAR   4454731  24468377
1413  A013  R081  01-00-00  05-04-11  16:00:00  REGULAR   4454840  24469517
1414  A013  R081  01-00-00  05-04-11  20:00:00  REGULAR   4455217  24470786
1415  A013  R081  01-00-00  05-05-11  00:00:00  REGULAR   4455355  24471237
1416  A013  R081  01-00-00  05-05-11  04:00:00  REGULAR   4455389  24471285
1417  A013  R081  01-00-00  05-05-11  08:00:00  REGULAR   4455405  24471785
1418  A013  R081  01-00-00  05-05-11  12:00:00  REGULAR   4455445  24473475
1419  A013  R081  01-00-00  05-05-11  16:00:00  REGULAR   4455557  24474637
1420  A013  R081  01-00-00  05-05-11  20:00:00  REGULAR   4455851  24476270
1421  A013  R081  01-00-00  05-06-11  00:00:00  REGULAR   4456044  24476878
1422  A013  R081  01-00-00  05-06-11  04:00:00  REGULAR   4456088  24476945
1423  A013  R081  01-00-00  05-06-11  08:00:00  REGULAR   4456107  24477428
1424  A013  R081  01-00-00  05-06-11  12:00:00  REGULAR   4456142  24479033
1425  A013  R081  01-00-00  05-06-11  16:00:00  REGULAR   4456235  24480171
1426  A013  R081  01-00-00  05-06-11  20:00:00  REGULAR   4456520  24481769
1427  A013  R081  01-03-00  05-01-11  00:00:00  REGULAR    932059   1135174
1428  A013  R081  01-03-00  05-01-11  04:00:00  REGULAR    932158   1135216
1429  A013  R081  01-03-00  05-01-11  08:00:00  REGULAR    932181   1135235
1430  A013  R081  01-03-00  05-01-11  12:00:00  REGULAR    932245   1135403
1431  A013  R081  01-03-00  05-01-11  16:00:00  REGULAR    932419   1135658
1432  A013  R081  01-03-00  05-01-11  20:00:00  REGULAR    932657   1135886
1433  A013  R081  01-03-00  05-02-11  00:00:00  REGULAR    932836   1136004
1434  A013  R081  01-03-00  05-02-11  04:00:00  REGULAR    932879   1136014
1435  A013  R081  01-03-00  05-02-11  08:00:00  REGULAR    932900   1136213
1436  A013  R081  01-03-00  05-02-11  12:00:00  REGULAR    933012   1136872
1437  A013  R081  01-03-00  05-02-11  16:00:00  REGULAR    933235   1137187
1438  A013  R081  01-03-00  05-02-11  20:00:00  REGULAR    933912   1137530
1439  A013  R081  01-03-00  05-03-11  00:00:00  REGULAR    934199   1137673
1440  A013  R081  01-03-00  05-03-11  04:00:00  REGULAR    934250   1137681
1441  A013  R081  01-03-00  05-03-11  08:00:00  REGULAR    934282   1137845
1442  A013  R081  01-03-00  05-03-11  12:00:00  REGULAR    934388   1138528
1443  A013  R081  01-03-00  05-03-11  16:00:00  REGULAR    934601   1138833
1444  A013  R081  01-03-00  05-03-11  20:00:00  REGULAR    935323   1139266
1445  A013  R081  01-03-00  05-04-11  00:00:00  REGULAR    935674   1139413
1446  A013  R081  01-03-00  05-04-11  04:00:00  REGULAR    935726   1139419
1447  A013  R081  01-03-00  05-04-11  12:00:00  REGULAR    935871   1140343
1448  A013  R081  01-03-00  05-04-11  16:00:00  REGULAR    936136   1140691
1449  A013  R081  01-03-00  05-04-11  20:00:00  REGULAR    936856   1141102
1450  A013  R081  01-03-00  05-05-11  00:00:00  REGULAR    937146   1141224
1451  A013  R081  01-03-00  05-05-11  04:00:00  REGULAR    937207   1141243
1452  A013  R081  01-03-00  05-05-11  08:00:00  REGULAR    937226   1141427
1453  A013  R081  01-03-00  05-05-11  12:00:00  REGULAR    937336   1142096
1454  A013  R081  01-03-00  05-05-11  16:00:00  REGULAR    937557   1142431
1455  A013  R081  01-03-00  05-05-11  20:00:00  REGULAR    938228   1142917
1456  A013  R081  01-03-00  05-06-11  00:00:00  REGULAR    938596   1143102
1457  A013  R081  01-03-00  05-06-11  04:00:00  REGULAR    938675   1143120
1458  A013  R081  01-03-00  05-06-11  08:00:00  REGULAR    938711   1143274
1459  A013  R081  01-03-00  05-06-11  12:00:00  REGULAR    938808   1143889
1460  A013  R081  01-03-00  05-06-11  16:00:00  REGULAR    939056   1144250
1461  A013  R081  01-03-00  05-06-11  20:00:00  REGULAR    939682   1144784
1462  A013  R081  01-03-01  05-01-11  00:00:00  REGULAR   1426977    790574
1463  A013  R081  01-03-01  05-01-11  04:00:00  REGULAR   1427099    790583
1464  A013  R081  01-03-01  05-01-11  08:00:00  REGULAR   1427116    790591
1465  A013  R081  01-03-01  05-01-11  12:00:00  REGULAR   1427237    790667
1466  A013  R081  01-03-01  05-01-11  16:00:00  REGULAR   1427489    790771
1467  A013  R081  01-03-01  05-01-11  20:00:00  REGULAR   1427844    790898
1468  A013  R081  01-03-01  05-02-11  00:00:00  REGULAR   1428076    790948
1469  A013  R081  01-03-01  05-02-11  04:00:00  REGULAR   1428112    790953
1470  A013  R081  01-03-01  05-02-11  08:00:00  REGULAR   1428137    791069
1471  A013  R081  01-03-01  05-02-11  12:00:00  REGULAR   1428292    791537
1472  A013  R081  01-03-01  05-02-11  16:00:00  REGULAR   1428607    791675
1473  A013  R081  01-03-01  05-02-11  20:00:00  REGULAR   1429440    791873
1474  A013  R081  01-03-01  05-03-11  00:00:00  REGULAR   1429768    791945
1475  A013  R081  01-03-01  05-03-11  04:00:00  REGULAR   1429824    791949
1476  A013  R081  01-03-01  05-03-11  08:00:00  REGULAR   1429853    792076
1477  A013  R081  01-03-01  05-03-11  12:00:00  REGULAR   1430028    792522
1478  A013  R081  01-03-01  05-03-11  16:00:00  REGULAR   1430332    792657
1479  A013  R081  01-03-01  05-03-11  20:00:00  REGULAR   1431190    792899
1480  A013  R081  01-03-01  05-04-11  00:00:00  REGULAR   1431598    792955
1481  A013  R081  01-03-01  05-04-11  04:00:00  REGULAR   1431672    792958
1482  A013  R081  01-03-01  05-04-11  12:00:00  REGULAR   1431855    793576
1483  A013  R081  01-03-01  05-04-11  16:00:00  REGULAR   1432169    793786
1484  A013  R081  01-03-01  05-04-11  20:00:00  REGULAR   1433043    793993
1485  A013  R081  01-03-01  05-05-11  00:00:00  REGULAR   1433416    794054
1486  A013  R081  01-03-01  05-05-11  04:00:00  REGULAR   1433497    794059
1487  A013  R081  01-03-01  05-05-11  08:00:00  REGULAR   1433536    794176
1488  A013  R081  01-03-01  05-05-11  12:00:00  REGULAR   1433698    794609
1489  A013  R081  01-03-01  05-05-11  16:00:00  REGULAR   1433998    794812
1490  A013  R081  01-03-01  05-05-11  20:00:00  REGULAR   1434765    795059
1491  A013  R081  01-03-01  05-06-11  00:00:00  REGULAR   1435229    795118
1492  A013  R081  01-03-01  05-06-11  04:00:00  REGULAR   1435312    795127
1493  A013  R081  01-03-01  05-06-11  08:00:00  REGULAR   1435337    795238
1494  A013  R081  01-03-01  05-06-11  12:00:00  REGULAR   1435475    795639
1495  A013  R081  01-03-01  05-06-11  16:00:00  REGULAR   1435818    795827
1496  A013  R081  01-03-01  05-06-11  20:00:00  REGULAR   1436616    796073
1497  A013  R081  01-03-02  05-01-11  00:00:00  REGULAR   4705909   2197256
1498  A013  R081  01-03-02  05-01-11  04:00:00  REGULAR   4706035   2197282
1499  A013  R081  01-03-02  05-01-11  08:00:00  REGULAR   4706065   2197307
1500  A013  R081  01-03-02  05-01-11  12:00:00  REGULAR   4706171   2197423
1501  A013  R081  01-03-02  05-01-11  16:00:00  REGULAR   4706410   2197536
1502  A013  R081  01-03-02  05-01-11  20:00:00  REGULAR   4706795   2197648
1503  A013  R081  01-03-02  05-02-11  00:00:00  REGULAR   4707054   2197687
1504  A013  R081  01-03-02  05-02-11  04:00:00  REGULAR   4707105   2197691
1505  A013  R081  01-03-02  05-02-11  08:00:00  REGULAR   4707153   2197863
1506  A013  R081  01-03-02  05-02-11  12:00:00  REGULAR   4707371   2198331
1507  A013  R081  01-03-02  05-02-11  16:00:00  REGULAR   4707769   2198508
1508  A013  R081  01-03-02  05-02-11  20:00:00  REGULAR   4708898   2198693
1509  A013  R081  01-03-02  05-03-11  00:00:00  REGULAR   4709307   2198760
1510  A013  R081  01-03-02  05-03-11  04:00:00  REGULAR   4709364   2198765
1511  A013  R081  01-03-02  05-03-11  08:00:00  REGULAR   4709415   2198945
1512  A013  R081  01-03-02  05-03-11  12:00:00  REGULAR   4709624   2199483
1513  A013  R081  01-03-02  05-03-11  16:00:00  REGULAR   4710052   2199689
1514  A013  R081  01-03-02  05-03-11  20:00:00  REGULAR   4711230   2199902
1515  A013  R081  01-03-02  05-04-11  00:00:00  REGULAR   4711803   2199993
1516  A013  R081  01-03-02  05-04-11  04:00:00  REGULAR   4711876   2200003
1517  A013  R081  01-03-02  05-04-11  08:00:00  REGULAR   4711940   2200178
1518  A013  R081  01-03-02  05-04-11  12:00:00  REGULAR   4712193   2200756
1519  A013  R081  01-03-02  05-04-11  16:00:00  REGULAR   4712651   2201004
1520  A013  R081  01-03-02  05-04-11  20:00:00  REGULAR   4713889   2201222
1521  A013  R081  01-03-02  05-05-11  00:00:00  REGULAR   4714430   2201290
1522  A013  R081  01-03-02  05-05-11  04:00:00  REGULAR   4714494   2201295
1523  A013  R081  01-03-02  05-05-11  08:00:00  REGULAR   4714570   2201480
1524  A013  R081  01-03-02  05-05-11  12:00:00  REGULAR   4714825   2202039
1525  A013  R081  01-03-02  05-05-11  16:00:00  REGULAR   4715300   2202242
1526  A013  R081  01-03-02  05-05-11  20:00:00  REGULAR   4716445   2202499
1527  A013  R081  01-03-02  05-06-11  00:00:00  REGULAR   4717094   2202552
1528  A013  R081  01-03-02  05-06-11  04:00:00  REGULAR   4717189   2202563
1529  A013  R081  01-03-02  05-06-11  08:00:00  REGULAR   4717251   2202730
1530  A013  R081  01-03-02  05-06-11  12:00:00  REGULAR   4717462   2203229
1531  A013  R081  01-03-02  05-06-11  20:00:00  REGULAR   4719056   2203596
1532  A013  R081  01-05-00  05-01-11  00:00:00  REGULAR       935         0
1533  A013  R081  01-05-00  05-01-11  04:00:00  REGULAR       935         0
1534  A013  R081  01-05-00  05-01-11  08:00:00  REGULAR       935         0
1535  A013  R081  01-05-00  05-01-11  12:00:00  REGULAR       935         0
1536  A013  R081  01-05-00  05-01-11  16:00:00  REGULAR       936         0
1537  A013  R081  01-05-00  05-01-11  20:00:00  REGULAR       936         0
1538  A013  R081  01-05-00  05-02-11  00:00:00  REGULAR       936         0
1539  A013  R081  01-05-00  05-02-11  04:00:00  REGULAR       936         0
1540  A013  R081  01-05-00  05-02-11  08:00:00  REGULAR       936         0
1541  A013  R081  01-05-00  05-02-11  12:00:00  REGULAR       936         0
1542  A013  R081  01-05-00  05-02-11  16:00:00  REGULAR       936         0
1543  A013  R081  01-05-00  05-02-11  20:00:00  REGULAR       936         0
1544  A013  R081  01-05-00  05-03-11  00:00:00  REGULAR       936         0
1545  A013  R081  01-05-00  05-03-11  04:00:00  REGULAR       936         0
1546  A013  R081  01-05-00  05-03-11  08:00:00  REGULAR       936         0
1547  A013  R081  01-05-00  05-03-11  12:00:00  REGULAR       936         0
1548  A013  R081  01-05-00  05-03-11  16:00:00  REGULAR       936         0
1549  A013  R081  01-05-00  05-03-11  20:00:00  REGULAR       936         0
1550  A013  R081  01-05-00  05-04-11  00:00:00  REGULAR       936         0
1551  A013  R081  01-05-00  05-04-11  04:00:00  REGULAR       936         0
1552  A013  R081  01-05-00  05-04-11  08:00:00  REGULAR       936         0
1553  A013  R081  01-05-00  05-04-11  12:00:00  REGULAR       936         0
1554  A013  R081  01-05-00  05-04-11  16:00:00  REGULAR       936         0
1555  A013  R081  01-05-00  05-04-11  20:00:00  REGULAR       936         0
1556  A013  R081  01-05-00  05-05-11  00:00:00  REGULAR       936         0
1557  A013  R081  01-05-00  05-05-11  04:00:00  REGULAR       936         0
1558  A013  R081  01-05-00  05-05-11  08:00:00  REGULAR       936         0
1559  A013  R081  01-05-00  05-05-11  12:00:00  REGULAR       936         0
1560  A013  R081  01-05-00  05-05-11  16:00:00  REGULAR       936         0
1561  A013  R081  01-05-00  05-05-11  20:00:00  REGULAR       936         0
1562  A013  R081  01-05-00  05-06-11  00:00:00  REGULAR       936         0
1563  A013  R081  01-05-00  05-06-11  04:00:00  REGULAR       936         0
1564  A013  R081  01-05-00  05-06-11  08:00:00  REGULAR       936         0
1565  A013  R081  01-05-00  05-06-11  12:00:00  REGULAR       936         0
1566  A013  R081  01-05-00  05-06-11  16:00:00  REGULAR       937         0
1567  A013  R081  01-05-00  05-06-11  20:00:00  REGULAR       937         0
1568  A013  R081  01-05-01  05-01-11  00:00:00  REGULAR         0        49
1569  A013  R081  01-05-01  05-01-11  04:00:00  REGULAR         0        49
1570  A013  R081  01-05-01  05-01-11  08:00:00  REGULAR         0        49
1571  A013  R081  01-05-01  05-01-11  12:00:00  REGULAR         0        49
1572  A013  R081  01-05-01  05-01-11  16:00:00  REGULAR         0        49
1573  A013  R081  01-05-01  05-01-11  20:00:00  REGULAR         0        49
1574  A013  R081  01-05-01  05-02-11  00:00:00  REGULAR         0        49
1575  A013  R081  01-05-01  05-02-11  04:00:00  REGULAR         0        49
1576  A013  R081  01-05-01  05-02-11  08:00:00  REGULAR         0        49
1577  A013  R081  01-05-01  05-02-11  12:00:00  REGULAR         0        49
1578  A013  R081  01-05-01  05-02-11  16:00:00  REGULAR         0        49
1579  A013  R081  01-05-01  05-02-11  20:00:00  REGULAR         0        49
1580  A013  R081  01-05-01  05-03-11  00:00:00  REGULAR         0        49
1581  A013  R081  01-05-01  05-03-11  04:00:00  REGULAR         0        49
1582  A013  R081  01-05-01  05-03-11  08:00:00  REGULAR         0        49
1583  A013  R081  01-05-01  05-03-11  12:00:00  REGULAR         0        49
1584  A013  R081  01-05-01  05-03-11  16:00:00  REGULAR         0        49
1585  A013  R081  01-05-01  05-03-11  20:00:00  REGULAR         0        49
1586  A013  R081  01-05-01  05-04-11  00:00:00  REGULAR         0        49
1587  A013  R081  01-05-01  05-04-11  04:00:00  REGULAR         0        49
1588  A013  R081  01-05-01  05-04-11  08:00:00  REGULAR         0        49
1589  A013  R081  01-05-01  05-04-11  12:00:00  REGULAR         0        49
1590  A013  R081  01-05-01  05-04-11  16:00:00  REGULAR         0        49
1591  A013  R081  01-05-01  05-04-11  20:00:00  REGULAR         0        49
1592  A013  R081  01-05-01  05-05-11  00:00:00  REGULAR         0        49
1593  A013  R081  01-05-01  05-05-11  04:00:00  REGULAR         0        49
1594  A013  R081  01-05-01  05-05-11  08:00:00  REGULAR         0        49
1595  A013  R081  01-05-01  05-05-11  12:00:00  REGULAR         0        49
1596  A013  R081  01-05-01  05-05-11  16:00:00  REGULAR         0        49
1597  A013  R081  01-05-01  05-05-11  20:00:00  REGULAR         0        49
1598  A013  R081  01-05-01  05-06-11  00:00:00  REGULAR         0        49
1599  A013  R081  01-05-01  05-06-11  04:00:00  REGULAR         0        49
1600  A013  R081  01-05-01  05-06-11  08:00:00  REGULAR         0        49
1601  A013  R081  01-05-01  05-06-11  12:00:00  REGULAR         0        49
1602  A013  R081  01-05-01  05-06-11  20:00:00  REGULAR         0        50
1603  A014  R081  02-00-00  05-01-11  00:00:00  REGULAR   3679004   1187239
1604  A014  R081  02-00-00  05-01-11  04:00:00  REGULAR   3679161   1187248
1605  A014  R081  02-00-00  05-01-11  08:00:00  REGULAR   3679197   1187263
1606  A014  R081  02-00-00  05-01-11  12:00:00  REGULAR   3679325   1187325
1607  A014  R081  02-00-00  05-01-11  16:00:00  REGULAR   3679520   1187404
1608  A014  R081  02-00-00  05-01-11  20:00:00  REGULAR   3679973   1187453
1609  A014  R081  02-00-00  05-02-11  00:00:00  REGULAR   3680318   1187477
1610  A014  R081  02-00-00  05-02-11  04:00:00  REGULAR   3680400   1187480
1611  A014  R081  02-00-00  05-02-11  08:00:00  REGULAR   3680447   1187596
1612  A014  R081  02-00-00  05-02-11  12:00:00  REGULAR   3680641   1187863
1613  A014  R081  02-00-00  05-02-11  16:00:00  REGULAR   3680971   1187995
1614  A014  R081  02-00-00  05-02-11  20:00:00  REGULAR   3681861   1188092
1615  A014  R081  02-00-00  05-03-11  00:00:00  REGULAR   3682324   1188128
1616  A014  R081  02-00-00  05-03-11  04:00:00  REGULAR   3682402   1188130
1617  A014  R081  02-00-00  05-03-11  08:00:00  REGULAR   3682453   1188260
1618  A014  R081  02-00-00  05-03-11  12:00:00  REGULAR   3682632   1188514
1619  A014  R081  02-00-00  05-03-11  16:00:00  REGULAR   3682993   1188614
1620  A014  R081  02-00-00  05-03-11  20:00:00  REGULAR   3683804   1188769
1621  A014  R081  02-00-00  05-04-11  00:00:00  REGULAR   3684351   1188819
1622  A014  R081  02-00-00  05-04-11  04:00:00  REGULAR   3684441   1188826
1623  A014  R081  02-00-00  05-04-11  08:00:00  REGULAR   3684504   1188958
1624  A014  R081  02-00-00  05-04-11  12:00:00  REGULAR   3684708   1189270
1625  A014  R081  02-00-00  05-04-11  16:00:00  REGULAR   3685098   1189403
1626  A014  R081  02-00-00  05-04-11  20:00:00  REGULAR   3685957   1189524
1627  A014  R081  02-00-00  05-05-11  00:00:00  REGULAR   3686484   1189555
1628  A014  R081  02-00-00  05-05-11  04:00:00  REGULAR   3686583   1189559
1629  A014  R081  02-00-00  05-05-11  08:00:00  REGULAR   3686646   1189677
1630  A014  R081  02-00-00  05-05-11  12:00:00  REGULAR   3686845   1189937
1631  A014  R081  02-00-00  05-05-11  16:00:00  REGULAR   3687236   1190057
1632  A014  R081  02-00-00  05-05-11  20:00:00  REGULAR   3688089   1190189
1633  A014  R081  02-00-00  05-06-11  00:00:00  REGULAR   3688703   1190244
